28,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-75,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-73,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-74,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
19,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
31,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
30,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
29,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
27,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
26,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
25,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
24,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
16,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
22,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
23,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
17,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
21,-77,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-76,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
20,-80,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
18,-78,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,i3pCUA7jMQpLM7LOhosHWM2Cwkw=
28,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-94,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-81,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-82,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-83,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-84,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-86,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-85,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-87,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-88,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
19,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
18,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
31,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
30,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
29,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
28,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
27,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
26,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
16,-89,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
25,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-95,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-93,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
23,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
22,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
20,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
24,-96,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
21,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
17,-90,wWSx07/opIw2Q1kAsI/Ia0lcYPY=,6Df/EN01eCierkElj2blM6qFDis=
