-58,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-59,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-60,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-63,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-58,0,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-57,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-55,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-54,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-56,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-49,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-62,5,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-52,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-64,1,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-51,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-53,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-61,2,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-50,4,QJMb5KiIJaZY31HFYIsd9Rv2sks=,M0BZRx637SHY4LiPhcgFzCHEzhk=
-36,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,15,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,2,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,14,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,13,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,12,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,11,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,10,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,9,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,8,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-43,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-44,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-45,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-46,3,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-47,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-48,7,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,1,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-33,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-34,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-35,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-36,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-37,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-38,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,0,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-39,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-40,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-41,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
-42,6,cu5p3O+bgxFFb8N2dC5wM0VlF+4=,W09MxuyAByQtmJ3GgnFH+j2sG8k=
