-201,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-204,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-206,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-203,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-207,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-205,-223,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-201,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-208,-219,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-200,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-199,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-198,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-197,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-202,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-193,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-195,-224,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-194,-220,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
-196,-222,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,0VmkGhVXrpm9KuuQ482r8sDq89I=
