87,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-75,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
85,-80,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
84,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
83,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
82,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
80,-76,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
95,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
81,-78,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
94,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
93,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
92,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
91,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
90,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
88,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
87,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-77,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-70,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
86,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
89,-71,h3tfYFWB62ZfijD7GcQpGfFnZ/o=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
