-21,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,7,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,6,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,5,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,2,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,1,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,0,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,4,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,3,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,20,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,18,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,30,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,31,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-22,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,28,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-17,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,29,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-21,27,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-23,26,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-18,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-20,16,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-25,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-19,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,19,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-26,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-27,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-28,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-29,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-30,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-31,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-24,17,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-32,25,JZYgtrfzOFx5IiQd5+2Ih2bSEl0=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
