160,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,7,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
170,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
166,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
169,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
163,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
161,6,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
174,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
175,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
173,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
172,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
171,5,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,3,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
165,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
168,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
160,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
164,1,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
162,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
167,0,PpFP5Wnmy+fjb8vaCerPLYCtZPc=,V+UNO3zeQk8RUpPiGa0IaaOEwb4=
191,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,2,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,15,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,14,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,13,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,11,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,12,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,10,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,9,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,8,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,0,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
185,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,3,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
184,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
183,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
181,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
180,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
179,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
178,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
177,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
182,1,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
176,7,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
191,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
189,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
190,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
188,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
187,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
186,6,NKBVxzBJt1/Xr+aLXiIV1Ij0rxQ=,72J7sZS3RlLmWsXwNMB1zxvTeRo=
