201,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
205,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
204,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-5,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
202,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-3,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
201,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
207,-4,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
203,-6,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
193,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
199,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
206,-7,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
192,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
199,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-14,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-15,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
196,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
195,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-8,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
192,-16,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
194,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
197,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
199,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-11,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
200,-10,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
195,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
196,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
198,-12,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
193,-13,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
200,-9,dsqzaM0JptefkIfnKNW+sLzWgsg=,ltwcnA1aPrt4ilVclHN1DeWXSxk=
