-217,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-150,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-151,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-146,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-220,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-224,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-223,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-219,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-222,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-148,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-216,-147,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-221,-149,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-218,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
-217,-145,dsqzaM0JptefkIfnKNW+sLzWgsg=,Yy1cVbj5Z4Dd8VL5sZcrMY0w06s=
